Project Structure Overview
--------------------------
Generated on: 2025-08-25 12:05:43
Method: Python os.walk()
Max Depth: 10
Ignored Directories: .git, .idea, .vscode, __pycache__, build, dist, node_modules, target, venv
Ignored File Patterns: *.pyc, *.log, .DS_Store
==================================================

.
├── .old scripts/
├── .venv/
├── data/
├── logs/
├── models/
├── notebooks/
├── reports/
├── scripts/
├── advanced_enrichment.py
├── briefing.py
├── config.yaml
├── create_structure_map.py
├── data_pipeline.py
├── data_processor.py
├── dockerfile
├── enrich_metadata.py
├── human_readable_data_report.html
├── launch.json
├── project_dictionary.json
├── project_structure.txt
├── requirements.txt
├── run_pipeline.py
├── setup_spacy_env.py
└── test_ner.py
│   ├── Include/
│   ├── Lib/
│   ├── Scripts/
│   ├── share/
│   └── pyvenv.cfg
│   │   └── site-packages/
│   │   │   ├── MarkupSafe-3.0.2.dist-info/
│   │   │   ├── PIL/
│   │   │   ├── PyPDF2/
│   │   │   ├── PyYAML-6.0.1.dist-info/
│   │   │   ├── _distutils_hack/
│   │   │   ├── _yaml/
│   │   │   ├── benchmarks/
│   │   │   ├── blis/
│   │   │   ├── blis-0.7.11.dist-info/
│   │   │   ├── catalogue/
│   │   │   ├── catalogue-2.0.10.dist-info/
│   │   │   ├── certifi/
│   │   │   ├── certifi-2025.8.3.dist-info/
│   │   │   ├── charset_normalizer/
│   │   │   ├── charset_normalizer-3.4.3.dist-info/
│   │   │   ├── click/
│   │   │   ├── click-8.2.1.dist-info/
│   │   │   ├── cloudpathlib/
│   │   │   ├── cloudpathlib-0.16.0.dist-info/
│   │   │   ├── colorama/
│   │   │   ├── colorama-0.4.6.dist-info/
│   │   │   ├── confection/
│   │   │   ├── confection-0.1.5.dist-info/
│   │   │   ├── conllu/
│   │   │   ├── conllu-6.0.0.dist-info/
│   │   │   ├── contourpy/
│   │   │   ├── contourpy-1.3.3.dist-info/
│   │   │   ├── cupy/
│   │   │   ├── cupy_backends/
│   │   │   ├── cupy_cuda12x-12.3.0.dist-info/
│   │   │   ├── cupyx/
│   │   │   ├── cycler/
│   │   │   ├── cycler-0.12.1.dist-info/
│   │   │   ├── cymem/
│   │   │   ├── cymem-2.0.11.dist-info/
│   │   │   ├── dateutil/
│   │   │   ├── docx/
│   │   │   ├── en_core_sci_lg/
│   │   │   ├── en_core_sci_lg-0.5.4.dist-info/
│   │   │   ├── en_core_sci_sm/
│   │   │   ├── en_core_sci_sm-0.5.4.dist-info/
│   │   │   ├── et_xmlfile/
│   │   │   ├── et_xmlfile-2.0.0.dist-info/
│   │   │   ├── examples/
│   │   │   ├── fastrlock/
│   │   │   ├── fastrlock-0.8.3.dist-info/
│   │   │   ├── filelock/
│   │   │   ├── filelock-3.19.1.dist-info/
│   │   │   ├── fitz/
│   │   │   ├── fontTools/
│   │   │   ├── fonttools-4.59.1.dist-info/
│   │   │   ├── fsspec/
│   │   │   ├── fsspec-2025.7.0.dist-info/
│   │   │   ├── functorch/
│   │   │   ├── huggingface_hub/
│   │   │   ├── huggingface_hub-0.34.4.dist-info/
│   │   │   ├── idna/
│   │   │   ├── idna-3.10.dist-info/
│   │   │   ├── jinja2/
│   │   │   ├── jinja2-3.1.6.dist-info/
│   │   │   ├── joblib/
│   │   │   ├── joblib-1.5.1.dist-info/
│   │   │   ├── kiwisolver/
│   │   │   ├── kiwisolver-1.4.9.dist-info/
│   │   │   ├── langcodes/
│   │   │   ├── langcodes-3.5.0.dist-info/
│   │   │   ├── language_data/
│   │   │   ├── language_data-1.3.0.dist-info/
│   │   │   ├── lxml/
│   │   │   ├── lxml-6.0.1.dist-info/
│   │   │   ├── marisa_trie-1.3.0.dist-info/
│   │   │   ├── markupsafe/
│   │   │   ├── matplotlib/
│   │   │   ├── matplotlib-3.10.5.dist-info/
│   │   │   ├── mpl_toolkits/
│   │   │   ├── mpmath/
│   │   │   ├── mpmath-1.3.0.dist-info/
│   │   │   ├── murmurhash/
│   │   │   ├── murmurhash-1.0.13.dist-info/
│   │   │   ├── networkx/
│   │   │   ├── networkx-3.5.dist-info/
│   │   │   ├── nmslib_metabrainz-2.1.3.dist-info/
│   │   │   ├── numpy/
│   │   │   ├── numpy-1.26.4.dist-info/
│   │   │   ├── numpy.libs/
│   │   │   ├── openpyxl/
│   │   │   ├── openpyxl-3.1.4.dist-info/
│   │   │   ├── packaging/
│   │   │   ├── packaging-25.0.dist-info/
│   │   │   ├── pandas/
│   │   │   ├── pandas-2.3.2.dist-info/
│   │   │   ├── pandas.libs/
│   │   │   ├── pathlib_abc/
│   │   │   ├── pathlib_abc-0.1.1.dist-info/
│   │   │   ├── pathy/
│   │   │   ├── pathy-0.11.0.dist-info/
│   │   │   ├── pillow-11.3.0.dist-info/
│   │   │   ├── pip/
│   │   │   ├── pip-25.2.dist-info/
│   │   │   ├── pkg_resources/
│   │   │   ├── polars/
│   │   │   ├── polars-0.20.31.dist-info/
│   │   │   ├── preshed/
│   │   │   ├── preshed-3.0.10.dist-info/
│   │   │   ├── psutil/
│   │   │   ├── psutil-7.0.0.dist-info/
│   │   │   ├── pybind11/
│   │   │   ├── pybind11-3.0.1.dist-info/
│   │   │   ├── pydantic/
│   │   │   ├── pydantic-1.10.22.dist-info/
│   │   │   ├── pymupdf/
│   │   │   ├── pymupdf-1.26.3.dist-info/
│   │   │   ├── pyparsing/
│   │   │   ├── pyparsing-3.2.3.dist-info/
│   │   │   ├── pypdf2-3.0.1.dist-info/
│   │   │   ├── pysbd/
│   │   │   ├── pysbd-0.3.4.dist-info/
│   │   │   ├── python_dateutil-2.9.0.post0.dist-info/
│   │   │   ├── python_docx-1.1.2.dist-info/
│   │   │   ├── pytz/
│   │   │   ├── pytz-2025.2.dist-info/
│   │   │   ├── regex/
│   │   │   ├── regex-2025.7.34.dist-info/
│   │   │   ├── requests/
│   │   │   ├── requests-2.32.5.dist-info/
│   │   │   ├── safetensors/
│   │   │   ├── safetensors-0.6.2.dist-info/
│   │   │   ├── scikit_learn-1.7.1.dist-info/
│   │   │   ├── scipy/
│   │   │   ├── scipy-1.16.1.dist-info/
│   │   │   ├── scipy.libs/
│   │   │   ├── scispacy/
│   │   │   ├── scispacy-0.5.5.dist-info/
│   │   │   ├── seaborn/
│   │   │   ├── seaborn-0.13.2.dist-info/
│   │   │   ├── setuptools/
│   │   │   ├── setuptools-65.5.0.dist-info/
│   │   │   ├── six-1.17.0.dist-info/
│   │   │   ├── sklearn/
│   │   │   ├── smart_open/
│   │   │   ├── smart_open-6.4.0.dist-info/
│   │   │   ├── spacy/
│   │   │   ├── spacy-3.7.5.dist-info/
│   │   │   ├── spacy_alignments/
│   │   │   ├── spacy_alignments-0.9.2.dist-info/
│   │   │   ├── spacy_legacy/
│   │   │   ├── spacy_legacy-3.0.12.dist-info/
│   │   │   ├── spacy_loggers/
│   │   │   ├── spacy_loggers-1.0.5.dist-info/
│   │   │   ├── spacy_transformers/
│   │   │   ├── spacy_transformers-1.3.9.dist-info/
│   │   │   ├── srsly/
│   │   │   ├── srsly-2.5.1.dist-info/
│   │   │   ├── sympy/
│   │   │   ├── sympy-1.14.0.dist-info/
│   │   │   ├── thinc/
│   │   │   ├── thinc-8.2.3.dist-info/
│   │   │   ├── threadpoolctl-3.6.0.dist-info/
│   │   │   ├── tokenizers/
│   │   │   ├── tokenizers-0.21.4.dist-info/
│   │   │   ├── torch/
│   │   │   ├── torch-2.8.0.dist-info/
│   │   │   ├── torchgen/
│   │   │   ├── tqdm/
│   │   │   ├── tqdm-4.67.1.dist-info/
│   │   │   ├── transformers/
│   │   │   ├── transformers-4.49.0.dist-info/
│   │   │   ├── typer/
│   │   │   ├── typer-0.7.0.dist-info/
│   │   │   ├── typing_extensions-4.14.1.dist-info/
│   │   │   ├── tzdata/
│   │   │   ├── tzdata-2025.2.dist-info/
│   │   │   ├── urllib3/
│   │   │   ├── urllib3-2.5.0.dist-info/
│   │   │   ├── wasabi/
│   │   │   ├── wasabi-0.10.1.dist-info/
│   │   │   ├── weasel/
│   │   │   ├── weasel-0.3.4.dist-info/
│   │   │   ├── yaml/
│   │   │   ├── distutils-precedence.pth
│   │   │   ├── isympy.py
│   │   │   ├── marisa_trie.cp311-win_amd64.pyd
│   │   │   ├── nmslib.cp311-win_amd64.pyd
│   │   │   ├── numpy-1.26.4-cp311-cp311-win_amd64.whl
│   │   │   ├── pylab.py
│   │   │   ├── scipy-1.16.1-cp311-cp311-win_amd64.whl
│   │   │   ├── six.py
│   │   │   ├── threadpoolctl.py
│   │   │   └── typing_extensions.py
│   │   │   │   ├── INSTALLER
│   │   │   │   ├── LICENSE.txt
│   │   │   │   ├── METADATA
│   │   │   │   ├── RECORD
│   │   │   │   ├── WHEEL
│   │   │   │   └── top_level.txt
│   │   │   │   ├── AvifImagePlugin.py
│   │   │   │   ├── BdfFontFile.py
│   │   │   │   ├── BlpImagePlugin.py
│   │   │   │   ├── BmpImagePlugin.py
│   │   │   │   ├── BufrStubImagePlugin.py
│   │   │   │   ├── ContainerIO.py
│   │   │   │   ├── CurImagePlugin.py
│   │   │   │   ├── DcxImagePlugin.py
│   │   │   │   ├── DdsImagePlugin.py
│   │   │   │   ├── EpsImagePlugin.py
│   │   │   │   ├── ExifTags.py
│   │   │   │   ├── FitsImagePlugin.py
│   │   │   │   ├── FliImagePlugin.py
│   │   │   │   ├── FontFile.py
│   │   │   │   ├── FpxImagePlugin.py
│   │   │   │   ├── FtexImagePlugin.py
│   │   │   │   ├── GbrImagePlugin.py
│   │   │   │   ├── GdImageFile.py
│   │   │   │   ├── GifImagePlugin.py
│   │   │   │   ├── GimpGradientFile.py
│   │   │   │   ├── GimpPaletteFile.py
│   │   │   │   ├── GribStubImagePlugin.py
│   │   │   │   ├── Hdf5StubImagePlugin.py
│   │   │   │   ├── IcnsImagePlugin.py
│   │   │   │   ├── IcoImagePlugin.py
│   │   │   │   ├── ImImagePlugin.py
│   │   │   │   ├── Image.py
│   │   │   │   ├── ImageChops.py
│   │   │   │   ├── ImageCms.py
│   │   │   │   ├── ImageColor.py
│   │   │   │   ├── ImageDraw.py
│   │   │   │   ├── ImageDraw2.py
│   │   │   │   ├── ImageEnhance.py
│   │   │   │   ├── ImageFile.py
│   │   │   │   ├── ImageFilter.py
│   │   │   │   ├── ImageFont.py
│   │   │   │   ├── ImageGrab.py
│   │   │   │   ├── ImageMath.py
│   │   │   │   ├── ImageMode.py
│   │   │   │   ├── ImageMorph.py
│   │   │   │   ├── ImageOps.py
│   │   │   │   ├── ImagePalette.py
│   │   │   │   ├── ImagePath.py
│   │   │   │   ├── ImageQt.py
│   │   │   │   ├── ImageSequence.py
│   │   │   │   ├── ImageShow.py
│   │   │   │   ├── ImageStat.py
│   │   │   │   ├── ImageTk.py
│   │   │   │   ├── ImageTransform.py
│   │   │   │   ├── ImageWin.py
│   │   │   │   ├── ImtImagePlugin.py
│   │   │   │   ├── IptcImagePlugin.py
│   │   │   │   ├── Jpeg2KImagePlugin.py
│   │   │   │   ├── JpegImagePlugin.py
│   │   │   │   ├── JpegPresets.py
│   │   │   │   ├── McIdasImagePlugin.py
│   │   │   │   ├── MicImagePlugin.py
│   │   │   │   ├── MpegImagePlugin.py
│   │   │   │   ├── MpoImagePlugin.py
│   │   │   │   ├── MspImagePlugin.py
│   │   │   │   ├── PSDraw.py
│   │   │   │   ├── PaletteFile.py
│   │   │   │   ├── PalmImagePlugin.py
│   │   │   │   ├── PcdImagePlugin.py
│   │   │   │   ├── PcfFontFile.py
│   │   │   │   ├── PcxImagePlugin.py
│   │   │   │   ├── PdfImagePlugin.py
│   │   │   │   ├── PdfParser.py
│   │   │   │   ├── PixarImagePlugin.py
│   │   │   │   ├── PngImagePlugin.py
│   │   │   │   ├── PpmImagePlugin.py
│   │   │   │   ├── PsdImagePlugin.py
│   │   │   │   ├── QoiImagePlugin.py
│   │   │   │   ├── SgiImagePlugin.py
│   │   │   │   ├── SpiderImagePlugin.py
│   │   │   │   ├── SunImagePlugin.py
│   │   │   │   ├── TarIO.py
│   │   │   │   ├── TgaImagePlugin.py
│   │   │   │   ├── TiffImagePlugin.py
│   │   │   │   ├── TiffTags.py
│   │   │   │   ├── WalImageFile.py
│   │   │   │   ├── WebPImagePlugin.py
│   │   │   │   ├── WmfImagePlugin.py
│   │   │   │   ├── XVThumbImagePlugin.py
│   │   │   │   ├── XbmImagePlugin.py
│   │   │   │   ├── XpmImagePlugin.py
│   │   │   │   ├── __init__.py
│   │   │   │   ├── __main__.py
│   │   │   │   ├── _avif.cp311-win_amd64.pyd
│   │   │   │   ├── _avif.pyi
│   │   │   │   ├── _binary.py
│   │   │   │   ├── _deprecate.py
│   │   │   │   ├── _imaging.cp311-win_amd64.pyd
│   │   │   │   ├── _imaging.pyi
│   │   │   │   ├── _imagingcms.cp311-win_amd64.pyd
│   │   │   │   ├── _imagingcms.pyi
│   │   │   │   ├── _imagingft.cp311-win_amd64.pyd
│   │   │   │   ├── _imagingft.pyi
│   │   │   │   ├── _imagingmath.cp311-win_amd64.pyd
│   │   │   │   ├── _imagingmath.pyi
│   │   │   │   ├── _imagingmorph.cp311-win_amd64.pyd
│   │   │   │   ├── _imagingmorph.pyi
